Deal_title,Success_probability
TitleAD16O,62.64239999999999
TitleOW6CR,65.16199999999999
TitleVVJQ5,69.1562
TitleUS8NA,65.54660000000001
Title5VGWW,68.03849999999997
TitleE2WOK,65.49709999999999
Title8CF62,64.97080000000001
TitleF8687,62.799
TitleWNTYU,60.29589999999999
TitleXK47X,63.361200000000025
Title2QCON,65.71100000000004
TitleR9W92,67.81589999999997
TitleY5USZ,64.73440000000004
TitleY4MJP,65.54890000000002
Title1W8YF,66.13580000000003
Title9HII9,66.2107
Title725I7,64.3057
TitleTB8A9,65.18270000000001
Title9CM6M,65.6042
Title2ATAG,62.0894
TitleAKV0K,69.33630000000004
Title40AN7,66.98190000000005
TitleQC654,68.42209999999999
TitleDYIL3,61.34490000000002
TitleEX1S3,68.6322
TitleAMLDL,69.62110000000001
TitleQH7E7,62.8663
TitleT52E7,67.4439
TitleTGRSX,68.2868
TitleNL1RF,65.30000000000001
TitleXOLYB,65.43170000000003
Title6M0R1,64.17159999999998
TitleO3EA1,66.67540000000002
TitleDOHV2,61.80220000000001
TitleBZERW,64.75590000000001
TitleGD2UX,67.08730000000001
TitleWLHM9,66.6621
TitleKCOAN,65.67969999999998
TitleZLSEG,67.3016
TitleIJCLT,66.05810000000001
Title6TO0C,61.40540000000004
Title6G0HX,63.12150000000003
TitleOI849,61.59070000000001
TitleFOU96,66.37430000000003
Title1JMW2,65.1295
TitleEK2G5,63.21039999999999
TitleFCVZZ,64.85869999999997
TitleYWT9O,64.5943
TitleONFNK,62.978500000000025
TitleYBWHO,63.03370000000001
Title0ABZU,62.39390000000001
TitleRL0H9,61.62780000000001
Title7EQFB,65.24680000000001
Title4EV1D,66.82019999999997
TitleBGKH2,65.35190000000006
TitleDTP0Z,63.67669999999999
Title11K82,68.63940000000001
Title7VF6X,66.49540000000003
TitleQU2CO,67.73939999999997
Title64YS8,67.64240000000004
TitleFIM0Q,64.20539999999997
TitleCWEHX,61.34039999999999
Title92460,64.7204
TitleWJ99Y,63.80650000000002
TitleKRL1N,64.87599999999999
TitleL3YT1,63.66959999999998
Title38LJL,66.85970000000003
TitleH6EHH,62.93120000000001
Title85MTC,63.850300000000004
TitleKHY4R,62.59519999999998
TitleVSLNT,65.84479999999999
Title87H8W,66.10390000000004
TitleF6Y3O,66.3001
TitleARV9A,64.18879999999999
TitleNOVXO,65.43269999999998
TitleB9BV2,67.26239999999999
TitleBJ1RG,65.52459999999998
TitleCEJAA,65.80779999999997
Title6IXFW,68.6993
TitleMMMJ8,65.78040000000006
TitleS2KHC,65.51920000000003
TitleBQCK8,65.50260000000003
Title49KAE,65.5624
TitleI75WO,62.71169999999999
Title89CC9,65.38429999999998
TitleQH1LB,66.10330000000005
TitleO4EZA,60.45190000000002
Title29I32,63.485
TitleQS6HG,65.3504
Title3X354,65.9794
Title7O1LX,65.80650000000001
TitleTL3RY,67.52019999999997
TitleGNLFA,64.42399999999999
Title2LWRP,62.2878
TitleASNW8,66.38260000000002
Title17AXX,65.18170000000003
Title1ZNU8,64.22660000000005
TitleI91SM,61.817800000000005
TitleT3O89,64.72400000000003
Title7SN4U,66.19770000000003
TitleXTN7N,68.3711
Title60US8,63.72490000000002
TitleHQHV8,60.7409
TitleKRERU,66.96549999999999
Title2LMSH,64.1799
TitleRUNZZ,62.29589999999999
TitleNWNCQ,66.1152
TitleX4XVX,63.997400000000056
TitleZZ8C4,66.2272
Title40VOT,65.24690000000001
TitleVJE93,63.46610000000001
TitleT6IFU,61.394699999999965
TitleJTB5C,68.26200000000004
TitleP27G5,69.61850000000003
Title9MOY9,66.1339
TitleL2MIQ,63.25250000000001
Title4C0R3,66.75929999999998
Title9M68F,58.65680000000001
